Full_path;name;parent_dir;type;size 
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\packaging.py;packaging.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py;setuptools_build.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\subprocess.py;subprocess.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py;temp_dir.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\unpacking.py;unpacking.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\urls.py;urls.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py;virtualenv.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\wheel.py;wheel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\_log.py;_log.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\utils;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py;bazaar.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\git.py;git.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;150
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py;mercurial.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\subversion.py;subversion.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py;versioncontrol.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_internal\vcs;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;cachecontrol;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;2129
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi;certifi;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;623
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;chardet;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;7250
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\colorama;colorama;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;945
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distlib;distlib;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;2953
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\distro;distro;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;466
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\idna;idna;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1229
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\msgpack;msgpack;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;625
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\packaging;packaging;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1754
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pep517;pep517;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1730
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pkg_resources;pkg_resources;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;328
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\platformdirs;platformdirs;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1281
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pygments;pygments;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;5672
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\pyparsing;pyparsing;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1744
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\requests;requests;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;2835
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\resolvelib;resolvelib;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1143
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\rich;rich;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;11505
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\tenacity;tenacity;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;1721
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\tomli;tomli;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;612
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\urllib3;urllib3;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;6236
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\webencodings;webencodings;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;DIR;811
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\six.py;six.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;FILE;144
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\typing_extensions.py;typing_extensions.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\vendor.txt;vendor.txt;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;FILE;148
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor;FILE;149
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches;caches;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;DIR;512
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py;adapter.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py;cache.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py;compat.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py;controller.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py;filewrapper.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py;heuristics.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py;serialize.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py;wrapper.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py;_cmd.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py;file_cache.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;171
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py;redis_cache.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;172
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches;FILE;169
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi\cacert.pem;cacert.pem;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi\core.py;core.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi;FILE;153
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py;__main__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\certifi;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cli;cli;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;DIR;324
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\metadata;metadata;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;DIR;333
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\big5freq.py;big5freq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;157
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\big5prober.py;big5prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\chardistribution.py;chardistribution.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\charsetgroupprober.py;charsetgroupprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\charsetprober.py;charsetprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\codingstatemachine.py;codingstatemachine.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\cp949prober.py;cp949prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\enums.py;enums.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\escprober.py;escprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\escsm.py;escsm.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;154
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\eucjpprober.py;eucjpprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\euckrfreq.py;euckrfreq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\euckrprober.py;euckrprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\euctwfreq.py;euctwfreq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\euctwprober.py;euctwprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\gb2312freq.py;gb2312freq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\gb2312prober.py;gb2312prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\hebrewprober.py;hebrewprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\jisfreq.py;jisfreq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\johabfreq.py;johabfreq.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;158
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\johabprober.py;johabprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;160
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\jpcntx.py;jpcntx.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py;langbulgarianmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py;langgreekmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;163
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py;langhebrewmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py;langhungarianmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;167
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py;langrussianmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py;langthaimodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py;langturkishmodel.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;165
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\latin1prober.py;latin1prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;161
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\mbcharsetprober.py;mbcharsetprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\mbcsgroupprober.py;mbcsgroupprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\mbcssm.py;mbcssm.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;155
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\sbcharsetprober.py;sbcharsetprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\sbcsgroupprober.py;sbcsgroupprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;164
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\sjisprober.py;sjisprober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\universaldetector.py;universaldetector.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;166
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\utf1632prober.py;utf1632prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;162
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\utf8prober.py;utf8prober.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;159
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\version.py;version.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;156
C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet\__init__.py;__init__.py;C:\Users\Asus\Desktop\GeekBrains\PythonDiving\Lesson8\venv\Lib\site-packages\pip\_vendor\chardet;FILE;157
